================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  F178 PC=$000F34 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0018 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01

=== TITLE SLICE WATCHER =======================================
  Focus: bank-2 title CHR uploader / title-ready handshake.
  Fields: phase=$051D ptr=$0000/$0001 count=$0002/$0003 vram=$EF08 trace=$F000 ready=$11 load=$14 guard=$F5
  F150 PC=$0097C2 trace=$0318 phase=$00 ptr=$3C00 count=$FF1E vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0018
  F151 PC=$0097AC trace=$0318 phase=$00 ptr=$3C01 count=$FF8C vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$0018
  F152 PC=$0097C2 trace=$0318 phase=$00 ptr=$3C01 count=$0E61 vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$0018
  F153 PC=$00983C trace=$0318 phase=$00 ptr=$7C01 count=$0135 vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$0018
  F154 PC=$00044E trace=$048B phase=$00 ptr=$0300 count=$01FF vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$0018
  F155 PC=$0008E8 trace=$0403 phase=$00 ptr=$2420 count=$FF00 vram=$20CD ready=$00 load=$12 guard=$5A ppu_evt=$0018
  F156 PC=$000AEE trace=$0403 phase=$00 ptr=$2420 count=$FF00 vram=$21B0 ready=$00 load=$12 guard=$5A ppu_evt=$0018
  F157 PC=$000B72 trace=$0403 phase=$00 ptr=$2420 count=$FF00 vram=$2298 ready=$00 load=$12 guard=$5A ppu_evt=$0018
  F158 PC=$0008E8 trace=$0403 phase=$00 ptr=$2420 count=$FF00 vram=$237B ready=$00 load=$12 guard=$5A ppu_evt=$0018
  F159 PC=$0008D4 trace=$0403 phase=$00 ptr=$2428 count=$FF00 vram=$2862 ready=$00 load=$12 guard=$5A ppu_evt=$0018
  F160 PC=$000BC2 trace=$0403 phase=$00 ptr=$2428 count=$FF00 vram=$294B ready=$00 load=$12 guard=$5A ppu_evt=$0018
  F161 PC=$0008BE trace=$0403 phase=$00 ptr=$2428 count=$FF00 vram=$2A35 ready=$00 load=$12 guard=$5A ppu_evt=$0018
  F162 PC=$000B7C trace=$0403 phase=$00 ptr=$2428 count=$FF00 vram=$2B1E ready=$00 load=$12 guard=$5A ppu_evt=$0018
  F163 PC=$00084A trace=$0440 phase=$00 ptr=$2428 count=$FF00 vram=$2C00 ready=$00 load=$12 guard=$5A ppu_evt=$0018
  F164 PC=$0008FA trace=$0403 phase=$00 ptr=$2428 count=$FF00 vram=$0017 ready=$00 load=$12 guard=$5A ppu_evt=$0018
  F165 PC=$000B84 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$243D ready=$00 load=$14 guard=$5A ppu_evt=$0018
  F166 PC=$0008DA trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$A562 ready=$00 load=$14 guard=$5A ppu_evt=$0018
  F167 PC=$000428 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2424 ready=$00 load=$14 guard=$5A ppu_evt=$0018
  F168 PC=$0008D4 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$1E28 ready=$00 load=$14 guard=$5A ppu_evt=$0018
  F169 PC=$000B68 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2A70 ready=$00 load=$14 guard=$5A ppu_evt=$0018
  F170 PC=$000F34 trace=$0203 phase=$00 ptr=$0F0F count=$01FF vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$0018
  F172 PC=$000F34 trace=$0203 phase=$00 ptr=$0100 count=$01FF vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0018
  F173 PC=$000E26 trace=$0318 phase=$00 ptr=$A030 count=$0108 vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0018
  F178 PC=$000F34 trace=$0203 phase=$00 ptr=$A030 count=$0108 vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0018

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 3649
  Last checkpoint: $0203  VDP_VBLANK_HANDLER: translated NMI returned
   1. $048A  BANK6_PPU: optional real buffer forced back to legacy
   2. $0442  BANK6_PPU: legacy pointer fallback used
   3. $0400  PPU_WRITE_2006: address latched
   4. $0403  PPU_WRITE_2006: VDP command programmed
   5. $0400  PPU_WRITE_2006: address latched
   6. $0403  PPU_WRITE_2006: VDP command programmed
   7. $048B  BANK0_MUSIC: custom title/music preamble bypassed
   8. $0301  vec_0x01E494_NMI: frame body reached
   9. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  10. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  11. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  12. $0437  (unknown checkpoint)
  13. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  14. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  15. $0203  VDP_VBLANK_HANDLER: translated NMI returned
  16. $0201  VDP_VBLANK_HANDLER: entry
  17. $0202  VDP_VBLANK_HANDLER: calling translated NMI
  18. $048A  BANK6_PPU: optional real buffer forced back to legacy
  19. $0442  BANK6_PPU: legacy pointer fallback used
  20. $0400  PPU_WRITE_2006: address latched
  21. $0403  PPU_WRITE_2006: VDP command programmed
  22. $0400  PPU_WRITE_2006: address latched
  23. $0403  PPU_WRITE_2006: VDP command programmed
  24. $048B  BANK0_MUSIC: custom title/music preamble bypassed
  25. $0301  vec_0x01E494_NMI: frame body reached
  26. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  27. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  28. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  29. $0437  (unknown checkpoint)
  30. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  31. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  32. $0203  VDP_VBLANK_HANDLER: translated NMI returned

=== EVENT TRACE ===============================================
  Sequence events captured: 128
  SEQ  1. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$948B idx=$0000 byte=$0481 src=$94B2 ptr_res=$000056D9
  SEQ  2. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$001D ptr_raw=$948B idx=$001D byte=$0483 src=$94B2 ptr_res=$000056D9
  SEQ  3. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$003B ptr_raw=$948B idx=$003B byte=$0486 src=$94B2 ptr_res=$000056D9
  SEQ  4. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$004F ptr_raw=$948B idx=$044F byte=$044E src=$94B2 ptr_res=$000056D9
  SEQ  5. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$948B idx=$0000 byte=$0481 src=$94F8 ptr_res=$000056D9
  SEQ  6. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$001D ptr_raw=$948B idx=$041D byte=$0400 src=$94F8 ptr_res=$000056D9
  SEQ  7. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$003B ptr_raw=$948B idx=$043B byte=$0410 src=$94F8 ptr_res=$000056D9
  SEQ  8. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$004F ptr_raw=$948B idx=$044F byte=$044E src=$94F8 ptr_res=$000056D9
  PPU events captured: 24
  PPU  1. $04A1  BANK6_PPU_LEGACY: literal header decoded  a0=$0000 a1=$0C00 a2=$0000 idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  2. $04A4  BANK6_PPU_LEGACY: pointer advanced  a0=$0300 a1=$1A00 a2=$0300 idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  3. $04A0  BANK6_PPU_LEGACY: raw header byte captured  a0=$0300 a1=$0000 a2=$0000 idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  4. $04A1  BANK6_PPU_LEGACY: literal header decoded  a0=$0300 a1=$0C00 a2=$0000 idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  5. $04A4  BANK6_PPU_LEGACY: pointer advanced  a0=$0300 a1=$1E00 a2=$0300 idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  6. $04A0  BANK6_PPU_LEGACY: raw header byte captured  a0=$0000 a1=$0100 a2=$B600 idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  7. $04A1  BANK6_PPU_LEGACY: literal header decoded  a0=$0000 a1=$0C00 a2=$0000 idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  8. $04A4  BANK6_PPU_LEGACY: pointer advanced  a0=$0300 a1=$2200 a2=$0300 idx=$0000 ptr_raw=$0302 ptr_res=$00000000

=== FINAL CPU STATE ===========================================
  M68K D0    = $000004B4
  M68K D1    = $00000003
  M68K D2    = $00000000
  M68K D3    = $00001A74
  M68K D4    = $00008118
  M68K D5    = $00000000
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00FF0200
  M68K A1    = $00FF0007
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFE00
  M68K PC    = $00000F34
  M68K SR    = $00002008

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
  $FF0000: $30 $A0 $08 $01 $03 $39 $00 $FF $00 $16 $08 $15 $0B $0C $00 $00
  $FF0010: $00 $01 $01 $00 $00 $A7 $03 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0020: $00 $00 $00 $00 $00 $00 $03 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0030: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF00E0-$FF011F (PPU ctrl / input / flags) ======
  $FF00E0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF00F0: $00 $00 $00 $00 $01 $5A $10 $00 $00 $00 $FF $FF $00 $00 $1E $B4
  $FF0100: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0110: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF0200-$FF021F (OAM sprite 0-7) ================
  $FF0200: $37 $30 $3C $04 $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00
  $FF0210: $58 $08 $00 $30 $58 $01 $39 $38 $70 $08 $01 $30 $70 $01 $39 $38

=== RAM DUMP: $FF0300-$FF033F (PPU buffer) ====================
  $FF0300: $3F $00 $FF $B8 $13 $01 $01 $01 $00 $FF $00 $01 $01 $01 $12 $92
  $FF0310: $00 $01 $01 $01 $00 $24 $9C $6A $00 $24 $24 $24 $24 $24 $24 $24
  $FF0320: $24 $00 $11 $80 $18 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0330: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE00-$FFEE1F (optional crash logger area) ====
  $FFEE00: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE10: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE40-$FFEE8F (saved crash regs / aux) ========
  $FFEE40: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE50: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE60: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE70: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE80: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF000-$FFF03F (trace ring) ====================
  $FFF000: $02 $03 $0E $41 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF010: $02 $03 $04 $8A $04 $42 $04 $00 $04 $03 $04 $00 $04 $03 $04 $8B
  $FFF020: $03 $01 $03 $03 $03 $17 $03 $18 $04 $37 $03 $17 $03 $18 $02 $03
  $FFF030: $02 $01 $02 $02 $04 $8A $04 $42 $04 $00 $04 $03 $04 $00 $04 $03

=== RAM DUMP: $FFF0C0-$FFF13F (seq event ring) ================
  $FFF0C0: $04 $B1 $00 $00 $94 $8B $00 $00 $04 $81 $94 $B2 $00 $00 $56 $D9
  $FFF0D0: $04 $B3 $00 $1D $94 $8B $00 $1D $04 $83 $94 $B2 $00 $00 $56 $D9
  $FFF0E0: $04 $B5 $00 $3B $94 $8B $00 $3B $04 $86 $94 $B2 $00 $00 $56 $D9
  $FFF0F0: $04 $B7 $00 $4F $94 $8B $04 $4F $04 $4E $94 $B2 $00 $00 $56 $D9
  $FFF100: $04 $B1 $00 $00 $94 $8B $00 $00 $04 $81 $94 $F8 $00 $00 $56 $D9
  $FFF110: $04 $B3 $00 $1D $94 $8B $04 $1D $04 $00 $94 $F8 $00 $00 $56 $D9
  $FFF120: $04 $B5 $00 $3B $94 $8B $04 $3B $04 $10 $94 $F8 $00 $00 $56 $D9
  $FFF130: $04 $B7 $00 $4F $94 $8B $04 $4F $04 $4E $94 $F8 $00 $00 $56 $D9

=== RAM DUMP: $FFF140-$FFF1BF (ppu event ring) ================
  $FFF140: $04 $A1 $00 $00 $0C $00 $00 $00 $00 $00 $03 $02 $00 $00 $00 $00
  $FFF150: $04 $A4 $03 $00 $1A $00 $03 $00 $00 $00 $03 $02 $00 $00 $00 $00
  $FFF160: $04 $A0 $03 $00 $00 $00 $00 $00 $00 $00 $03 $02 $00 $00 $00 $00
  $FFF170: $04 $A1 $03 $00 $0C $00 $00 $00 $00 $00 $03 $02 $00 $00 $00 $00
  $FFF180: $04 $A4 $03 $00 $1E $00 $03 $00 $00 $00 $03 $02 $00 $00 $00 $00
  $FFF190: $04 $A0 $00 $00 $01 $00 $B6 $00 $00 $00 $03 $02 $00 $00 $00 $00
  $FFF1A0: $04 $A1 $00 $00 $0C $00 $00 $00 $00 $00 $03 $02 $00 $00 $00 $00
  $FFF1B0: $04 $A4 $03 $00 $22 $00 $03 $00 $00 $00 $03 $02 $00 $00 $00 $00

=== RAM DUMP: $FFF080-$FFF09F (dispatch/bank meta) ============
  $FFF080: $03 $02 $00 $00 $04 $00 $00 $00 $00 $00 $9E $DE $00 $00 $9E $E6
  $FFF090: $00 $FF $FD $B2 $94 $8B $00 $00 $00 $00 $56 $D9 $04 $4F $04 $4E

=== RAM DUMP: $FFEF00-$FFEF1F (VDP shadow regs) ===============
  $FFEF00: $B4 $1E $03 $03 $00 $00 $00 $00 $03 $03 $74 $00 $00 $00 $00 $00
  $FFEF10: $CE $BE $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== SCREENSHOTS ===============================================
  zelda_v138_f001.png
  zelda_v138_f030.png
  zelda_v138_f060.png
  zelda_v138_f120.png
  zelda_v138_f180.png
  zelda_v138_f240.png
  zelda_v138_f300.png
  zelda_v138_f301.png

================================================================
  END OF DIAGNOSTIC REPORT
================================================================
